         3.2395e-02, -1.7896e-01,  4.0335e-02,  3.5432e-02, -9.4288e-03,
         1.1679e-01, -2.0224e-01,  3.3913e-03, -1.1800e-01,  1.4435e-01,
        -2.2276e-02, -2.3267e-01, -6.4254e-02,  9.0011e-02,  1.4995e-01,
        -2.5297e-01,  1.2601e-01, -9.1232e-02,  5.5304e-02,  1.8215e-01,
        -1.1079e-01, -1.9560e-01, -8.5291e-02, -1.6682e-02,  2.9001e-01,
         8.2176e-02,  2.3124e-01,  3.6091e-02, -4.6731e-02, -2.5396e-01,
        -1.9396e-02, -1.0733e-01,  9.7606e-02,  1.3907e-01, -1.6583e-01,
        -2.3193e-01,  7.7480e-02,  7.6847e-02, -9.7489e-02, -8.3007e-02,
         6.5677e-02,  5.6128e-02,  5.6335e-02,  6.1679e-02,  6.8608e-03,
        -2.7402e-03, -1.2384e-01, -7.9461e-03, -6.2504e-02, -1.1561e-01,
        -1.5029e-01, -4.4627e-01,  2.0240e-01, -4.0199e-02,  1.4381e-01,
        -1.2754e-01, -1.6428e-01,  4.1113e-02,  1.0721e-01,  3.5823e-02,
        -1.2358e-01,  1.0314e-01,  1.2798e-01,  1.4113e-01,  3.6701e-01,
         4.1546e-02, -1.8077e-02, -1.6779e-01],
[ 0.1713, -0.0265,  0.0503, -0.0752,  0.0071,  0.0334,  0.0924, -0.0836,
        -0.0087, -0.0875,  0.2000, -0.0476, -0.2168, -0.0239, -0.1998, -0.1453,
        -0.0859,  0.0355, -0.0232,  0.1090, -0.0840, -0.0877, -0.0570,  0.0221,
        -0.2894,  0.1764, -0.1638,  0.3080, -0.1772, -0.0443,  0.0750, -0.0955,
         0.0618,  0.1365,  0.1172,  0.1624, -0.0943,  0.0960, -0.1316, -0.0789,
         0.2066, -0.1907, -0.0406,  0.0012,  0.0210, -0.0851,  0.0282, -0.0530,
        -0.2113,  0.0952,  0.0957,  0.1024,  0.0643,  0.0812, -0.0373, -0.1473,
         0.0770, -0.1226, -0.0619,  0.1946,  0.0909,  0.0786,  0.0434,  0.1530,
         0.0362,  0.0230, -0.2011,  0.0667, -0.1217, -0.1090,  0.1589,  0.1349,
         0.0948, -0.0459,  0.1003, -0.1873,  0.0527, -0.0418,  0.1251, -0.1099,
         0.0744,  0.1208,  0.0152,  0.0062,  0.3113,  0.0169,  0.0904,  0.0396,
         0.0357,  0.2604,  0.0594,  0.0632, -0.3171,  0.1638,  0.1786, -0.1427,
         0.0142, -0.0925,  0.1903,  0.1528, -0.0717, -0.1825,  0.0655, -0.0753,
         0.1998,  0.0813, -0.0470, -0.1777, -0.0432, -0.0822, -0.0537, -0.0318,
        -0.0313,  0.0178,  0.0965,  0.0490,  0.0462, -0.2175,  0.3233, -0.0475,
        -0.0395,  0.0982,  0.0185,  0.0673,  0.0947, -0.0339, -0.2109,  0.2048,
        -0.2083, -0.0804, -0.1352,  0.0318,  0.1996,  0.1032,  0.1596, -0.0731,
         0.1011, -0.1549,  0.2379, -0.1593, -0.0484, -0.1053, -0.1397,  0.0988,
         0.0389,  0.1817, -0.1118,  0.2053,  0.2223, -0.0735, -0.0062, -0.1491,
         0.0953,  0.0303,  0.0929, -0.0479, -0.0660,  0.0579,  0.1243,  0.0336,
        -0.0130, -0.0845, -0.0671, -0.0400,  0.0166,  0.1947,  0.1025,  0.0909,
        -0.0234,  0.0398, -0.0690,  0.0426, -0.1863, -0.0568, -0.1595, -0.1867,
        -0.0900,  0.0317, -0.1024, -0.1457,  0.0247,  0.0904, -0.1713,  0.2160,
        -0.0093, -0.2031,  0.0480, -0.0435,  0.0942,  0.1605,  0.0488,  0.0153,
         0.0096,  0.0259,  0.0440, -0.0782, -0.0910, -0.0406,  0.0957,  0.1151,
        -0.2563,  0.0499,  0.1761, -0.1162, -0.1427,  0.0592,  0.1074,  0.0355,
         0.0443,  0.0215, -0.0033, -0.0041, -0.2219, -0.1882,  0.0521, -0.0108,
        -0.1065,  0.0587, -0.0418, -0.0327, -0.0397, -0.1363,  0.2287,  0.0253,
         0.0470,  0.2102,  0.0117, -0.2033, -0.0151,  0.1019, -0.0712, -0.0483,
        -0.0771, -0.2737, -0.0690,  0.2689,  0.0318, -0.3253, -0.0473, -0.0883,
         0.0564, -0.0220,  0.2926, -0.0818,  0.0072,  0.2884, -0.0657,  0.0575,
        -0.1222, -0.3924, -0.2799, -0.0839,  0.1433, -0.1744, -0.1082,  0.0369,
        -0.1533, -0.0334,  0.0841,  0.0508,  0.0984, -0.0889,  0.0536, -0.0645,
         0.0298, -0.2401, -0.2194,  0.2554,  0.0323,  0.0582,  0.0346,  0.0342,
        -0.0348,  0.1819,  0.1040, -0.2762,  0.1126,  0.0547, -0.1311, -0.0439,
         0.2055,  0.0333,  0.0493,  0.0544,  0.0373, -0.0263,  0.0442,  0.0079,
         0.1998,  0.2514, -0.2194,  0.1671,  0.1741, -0.1457, -0.0319, -0.1047,
         0.0771,  0.0100,  0.0266, -0.0420, -0.2598, -0.0774, -0.0867, -0.0457,
         0.0917, -0.0043,  0.0430, -0.0397, -0.2471,  0.2236, -0.1063,  0.1671,
        -0.1751, -0.2784,  0.0532, -0.3053, -0.0509,  0.0236, -0.0181, -0.0718,
        -0.1882,  0.0552, -0.0561, -0.0832, -0.0048,  0.1132, -0.0858,  0.0267,
         0.2128, -0.1360,  0.0651, -0.0371,  0.1281,  0.0254,  0.0352, -0.1051,
        -0.2459,  0.0823,  0.1296, -0.2631, -0.1616, -0.0960, -0.0327,  0.0258,
         0.0809,  0.0348,  0.0736, -0.0352,  0.0266, -0.0723, -0.0907,  0.0528,
        -0.1702, -0.0874, -0.1076, -0.0625,  0.2308, -0.0351,  0.1452, -0.0636,
        -0.1430, -0.1323, -0.1126, -0.0772,  0.1311, -0.0517,  0.1047, -0.1617,
        -0.1850,  0.2235,  0.0446,  0.0064,  0.0727, -0.0061,  0.1561,  0.3098,
         0.1809, -0.0310, -0.1564, -0.0183, -0.0573, -0.0546, -0.1238, -0.0869,
         0.1526, -0.2342,  0.0797,  0.0833,  0.0354, -0.0838,  0.0171,  0.0272,
        -0.1618,  0.0731,  0.0526,  0.0583,  0.0864, -0.0825, -0.0748,  0.0551,
        -0.0589, -0.3470,  0.1201, -0.1175,  0.0621,  0.3338, -0.1565, -0.0343,
        -0.0094,  0.1411, -0.1516, -0.0529,  0.0699, -0.0523,  0.1283, -0.1439,
        -0.1067,  0.0312, -0.0181,  0.0751,  0.1970, -0.0211, -0.0248, -0.2401,
         0.2057,  0.1402, -0.0098,  0.1554, -0.1722,  0.0301, -0.0413,  0.0273,
         0.2353,  0.0942, -0.1577, -0.0875, -0.1617,  0.1109,  0.0895, -0.2206,
        -0.0222,  0.0966, -0.0040,  0.2061, -0.0988,  0.0352,  0.1450,  0.1589,
        -0.1963,  0.0076,  0.1927,  0.0494,  0.0012, -0.0504,  0.0712, -0.1859,
         0.0484, -0.0083, -0.0881,  0.0139,  0.0441, -0.0921, -0.1014, -0.0741,
        -0.0907, -0.0538, -0.0178, -0.2222, -0.1686, -0.0419, -0.1904, -0.0494,
        -0.0391,  0.0834,  0.0046,  0.0728, -0.0496,  0.0009, -0.1288,  0.3561,
         0.0111,  0.0479,  0.1178, -0.1006, -0.1221,  0.0278,  0.0361, -0.1098,
        -0.1859,  0.0674, -0.1467, -0.0094, -0.1072,  0.0771,  0.1553,  0.0162,
        -0.0111, -0.1681, -0.1273,  0.0297,  0.2801, -0.0693,  0.0816,  0.1283,
        -0.0887,  0.1760, -0.3020, -0.2684,  0.1594,  0.0615,  0.0474,  0.1666,
        -0.1414,  0.1519, -0.1449, -0.2763,  0.0367, -0.0715, -0.0508, -0.1231,
        -0.2503,  0.0051,  0.1273, -0.0975,  0.0907,  0.0595, -0.3274,  0.1969,
         0.1219, -0.0545,  0.1757,  0.1260,  0.0430, -0.0432, -0.0284,  0.1037,
        -0.0651, -0.1413, -0.1146,  0.1550,  0.0137,  0.0660,  0.0089,  0.0613,
         0.0702,  0.2006,  0.0126,  0.1143,  0.0655, -0.0498,  0.3211,  0.0526,
         0.1938, -0.0112,  0.2262, -0.2036, -0.3396, -0.2011,  0.1070,  0.1523,
        -0.0115,  0.1451,  0.0502,  0.2514, -0.0083,  0.0152, -0.1106, -0.0907,
        -0.1057,  0.0254, -0.1295, -0.1267, -0.0164,  0.0936, -0.2992,  0.0128,
         0.2104, -0.0985,  0.1441,  0.0628,  0.0701,  0.1500, -0.0116, -0.1152,
         0.0795,  0.0312,  0.0066, -0.2774,  0.0791, -0.1626,  0.0953,  0.1704,
        -0.0237, -0.0793,  0.0435, -0.1705,  0.1143,  0.2540,  0.0318,  0.2007,
         0.0325, -0.0919,  0.1055, -0.0220, -0.1805,  0.0174, -0.2022, -0.0193,
        -0.1524, -0.1990, -0.0815,  0.1553, -0.0494,  0.1336,  0.0924,  0.0565,
        -0.2762, -0.1743, -0.2257, -0.1032,  0.0995,  0.2086,  0.1837, -0.2317,
        -0.0831, -0.0259,  0.0140,  0.0616,  0.0857,  0.0340, -0.0880, -0.1076,
         0.0696, -0.0698,  0.0772, -0.0772, -0.2370,  0.1159,  0.1251, -0.0251,
        -0.1081,  0.0412,  0.0187,  0.0145,  0.0747,  0.0726,  0.0140, -0.0994,
        -0.0134, -0.2429, -0.0504, -0.3811, -0.0753,  0.0618, -0.0152,  0.0460,
         0.0875, -0.0512,  0.0876,  0.0627,  0.1281,  0.1260, -0.2293,  0.0436,
         0.0565,  0.0104, -0.1284,  0.0400, -0.0800,  0.0233,  0.1262, -0.2821,
        -0.1259, -0.1694,  0.1168, -0.1171,  0.1136,  0.0582,  0.1169, -0.0226,
         0.1299, -0.0135,  0.2162,  0.0466,  0.0061,  0.0854,  0.0022, -0.1377,
        -0.1644, -0.1094,  0.1127,  0.0308, -0.0055, -0.3502, -0.0953, -0.0481,
         0.1447,  0.0224,  0.0603,  0.0732, -0.0614,  0.2099, -0.0862,  0.1192,
         0.2401, -0.0486,  0.1051, -0.3272, -0.0906, -0.0884, -0.1604,  0.0701,
         0.1401,  0.0042,  0.1719, -0.1813, -0.0754,  0.1216,  0.1575, -0.2242,
         0.2146, -0.0231,  0.0169, -0.1274, -0.0418,  0.0050, -0.0076, -0.2549,
        -0.0329,  0.1188, -0.1765, -0.0942,  0.0180, -0.2024,  0.0798,  0.2107,
        -0.2415, -0.1596,  0.0230,  0.0622, -0.3410, -0.0180, -0.1680, -0.0329,
         0.2220, -0.2021,  0.0188,  0.1061, -0.0333,  0.0190, -0.0725,  0.0454,
         0.1357,  0.0786, -0.1548, -0.0179, -0.0507, -0.1000, -0.0884, -0.1289,
        -0.1330,  0.0359,  0.0877, -0.0652, -0.1131,  0.1332,  0.0313,  0.1747],
[ 0.0378,  0.0025, -0.0715, -0.0838, -0.2172, -0.1596,  0.0249,  0.1560,
        -0.1507,  0.1560,  0.0147,  0.1007,  0.1448, -0.0484,  0.0312,  0.0865,
        -0.0349, -0.0735, -0.1541, -0.0148, -0.1353,  0.1032, -0.0490,  0.0066,
        -0.1973, -0.0049,  0.0670, -0.0917,  0.0181, -0.1343,  0.0173,  0.0567,
         0.1357, -0.1348, -0.0068, -0.0646,  0.0289, -0.0223, -0.0370,  0.1616,
        -0.0013,  0.1478,  0.2784, -0.1686,  0.0641, -0.0497,  0.0652,  0.0226,
        -0.0293,  0.0488,  0.0939,  0.0969, -0.0370, -0.0448, -0.1605, -0.0095,
        -0.1335, -0.0540, -0.0457,  0.2036,  0.0381,  0.0845,  0.0575, -0.0108,
         0.2320,  0.2007,  0.0393,  0.1563, -0.0627, -0.0335,  0.0489,  0.1876,
         0.0340,  0.2548, -0.1216, -0.2715,  0.1814, -0.0758, -0.4224,  0.1354,
         0.1002,  0.0279,  0.1191, -0.1387, -0.0420, -0.0185,  0.1461,  0.1721,
        -0.1443, -0.0864,  0.1588, -0.0252, -0.0629, -0.0020,  0.1545, -0.0432,
        -0.0170, -0.0651, -0.0552,  0.2272, -0.0992,  0.0169,  0.0112,  0.1645,
         0.1849, -0.0342,  0.0333,  0.1289, -0.0429, -0.0615, -0.0077, -0.0549,
        -0.2023, -0.0693,  0.1534,  0.0021,  0.0109,  0.0312,  0.0654, -0.1822,
        -0.2114, -0.2083,  0.1172,  0.0520, -0.2694, -0.0745, -0.0320, -0.0947,
         0.0105, -0.0371,  0.1517, -0.3285,  0.1372, -0.0828, -0.2282, -0.0101,
         0.0158, -0.0377, -0.0280,  0.1724,  0.1529, -0.0262, -0.0118, -0.0175,
        -0.1826, -0.0429, -0.0302, -0.1254,  0.1186,  0.0947,  0.0191, -0.0425,
         0.1879,  0.1543, -0.0521,  0.1598,  0.2058,  0.1746, -0.0151,  0.0408,
         0.1587,  0.0693, -0.1934, -0.1899, -0.1268,  0.1821,  0.0021, -0.0527,
        -0.0523, -0.0500, -0.0599,  0.0649,  0.1036,  0.1374, -0.1201, -0.0051,
        -0.1059, -0.0787, -0.0434, -0.0471, -0.0662,  0.0873, -0.0051,  0.0540,
        -0.0919, -0.1282, -0.0912,  0.1823,  0.0687, -0.1138,  0.1988, -0.1684,
         0.0590, -0.0541, -0.1826, -0.0377,  0.0159, -0.0568,  0.3181, -0.0837,
         0.0794, -0.1048,  0.0189,  0.0196,  0.0704,  0.0588, -0.1243, -0.1604,
         0.1315,  0.2426,  0.1079,  0.1433, -0.0149, -0.0205, -0.0373,  0.1108,
        -0.0552,  0.0475,  0.0375, -0.2798,  0.1322,  0.1981,  0.0474,  0.1985,
        -0.1984, -0.0372,  0.1236, -0.0506,  0.1208, -0.0034,  0.1527, -0.3187,
         0.1214,  0.0139,  0.1834, -0.1277, -0.1832, -0.1402, -0.0194, -0.1169,
         0.1257,  0.0970,  0.1960,  0.2114,  0.0605,  0.0140, -0.2741,  0.0854,
         0.0745,  0.1483, -0.1331,  0.3010,  0.1977, -0.0810, -0.0054,  0.0637,
        -0.0864, -0.1795, -0.1692,  0.0529,  0.2180, -0.1488, -0.1998, -0.0224,
        -0.0172, -0.1625,  0.0708, -0.0336, -0.2780,  0.0509,  0.0891,  0.0541,
        -0.1965,  0.0993, -0.0318,  0.2159,  0.0975,  0.0760, -0.1935,  0.1475,
         0.0735,  0.1774,  0.0455, -0.1407, -0.1051, -0.1854, -0.0810, -0.0767,
        -0.1868, -0.0151, -0.0283,  0.1320, -0.0315, -0.0960,  0.1403, -0.2385,
         0.0826,  0.1163, -0.2856,  0.0472, -0.0245,  0.0228,  0.1225,  0.1898,
         0.0781, -0.3551,  0.1092,  0.0880,  0.2492, -0.2086,  0.1260, -0.0114,
         0.0670,  0.1932,  0.0664,  0.0323,  0.0595, -0.3191,  0.0312,  0.0568,
         0.1300,  0.0809,  0.0050,  0.0886, -0.2190,  0.0766,  0.0477,  0.1234,
         0.0626,  0.3275,  0.1602,  0.3082,  0.0225, -0.1630,  0.1682,  0.2778,
         0.0414, -0.1122,  0.1572, -0.0809,  0.0009, -0.1768, -0.0105,  0.1684,
        -0.1249,  0.3047,  0.1564,  0.1863,  0.1099,  0.1558,  0.0441,  0.1807,
        -0.0322, -0.1497,  0.1009,  0.0253, -0.2450,  0.1690,  0.1229, -0.1395,
         0.0877,  0.0731,  0.0529, -0.2815,  0.0307,  0.1041, -0.0787,  0.1760,
         0.0102,  0.0782, -0.0595,  0.0476,  0.0040, -0.0846, -0.1819, -0.0525,
         0.0656,  0.0413, -0.0195, -0.0409, -0.1317, -0.0950, -0.0300, -0.0123,
         0.1391, -0.1013,  0.1197, -0.0335,  0.0474,  0.1040, -0.0422, -0.2316,
        -0.0055,  0.1060,  0.1777,  0.0146, -0.0337, -0.1319, -0.0142,  0.1743,
         0.0801, -0.0340,  0.0406, -0.0582, -0.0923,  0.1294,  0.1055,  0.0255,
        -0.0193, -0.0274,  0.0936,  0.1824, -0.0960, -0.0269,  0.0323, -0.1870,
        -0.3028,  0.1779,  0.0011, -0.0931, -0.1009, -0.1040, -0.1264, -0.0097,
        -0.0448,  0.1558, -0.0244, -0.0507,  0.0456, -0.0260,  0.0251,  0.0817,
        -0.0443, -0.0685, -0.0759, -0.2043,  0.2165, -0.2465,  0.0398,  0.2863,
        -0.0255, -0.0980,  0.0843, -0.1030, -0.1987,  0.0273, -0.1095,  0.0639,
        -0.2204, -0.2057,  0.0430,  0.0891, -0.1294,  0.3559, -0.2965, -0.0862,
         0.1326,  0.0157,  0.0432, -0.0468,  0.3104, -0.0299,  0.0118, -0.0427,
        -0.0471, -0.1217,  0.0183, -0.1618, -0.2035, -0.0867, -0.2829,  0.0882,
         0.2491,  0.0970,  0.0914, -0.0441, -0.1913,  0.0238,  0.2546,  0.0086,
         0.0589, -0.0524,  0.0991, -0.0768, -0.1142, -0.0020,  0.0624, -0.0259,
         0.0681, -0.1840, -0.2024, -0.1868, -0.0262, -0.0072,  0.0495, -0.0660,
        -0.0412, -0.0806,  0.1583, -0.3339, -0.1103,  0.0329,  0.0098, -0.1488,
        -0.1135, -0.0271, -0.0352, -0.3759, -0.0690, -0.0427,  0.0027, -0.0315,
        -0.2146, -0.1455,  0.0785,  0.0307, -0.1629, -0.0228, -0.1065, -0.0134,
         0.1526, -0.2339, -0.2928,  0.0279,  0.1029, -0.0782, -0.0812,  0.0623,
        -0.4048,  0.0332,  0.0592,  0.0219,  0.2216,  0.0614, -0.1171,  0.0259,
        -0.0828,  0.0105,  0.1611,  0.0964, -0.1262, -0.0111, -0.0514,  0.2319,
        -0.0561, -0.1053, -0.1869,  0.1543,  0.0642,  0.1184, -0.0449,  0.1627,
        -0.1432,  0.1523, -0.0203,  0.0393, -0.1058,  0.1483,  0.0535, -0.1452,
        -0.0537, -0.1308,  0.0382,  0.0306,  0.0483, -0.0257, -0.0165, -0.0198,
         0.0139, -0.0154, -0.1783, -0.0538, -0.0270, -0.1317, -0.1995, -0.3043,
         0.0191, -0.0991,  0.0594,  0.0743, -0.0817,  0.0375, -0.0388,  0.0435,
        -0.1962,  0.0266,  0.1806,  0.1009, -0.0255,  0.0813,  0.0241, -0.1472,
        -0.1496, -0.1764, -0.3043,  0.0205, -0.0899,  0.0537,  0.2029, -0.0746,
         0.0232,  0.0501, -0.0327, -0.1541,  0.0164, -0.1930, -0.0931,  0.1656,
         0.0429, -0.1319,  0.0574, -0.1018,  0.0901, -0.1272,  0.0103,  0.0100,
         0.2030,  0.0474,  0.0711, -0.0648,  0.2418,  0.1295, -0.0274,  0.0923,
        -0.1807, -0.1109, -0.1843, -0.0306, -0.1531,  0.1503, -0.1923,  0.3503,
         0.1332, -0.0391,  0.0228, -0.0863, -0.1687, -0.1436, -0.2095,  0.0373,
        -0.0172,  0.1437, -0.2468, -0.1049, -0.0521,  0.0992,  0.1351, -0.0185,
         0.0825, -0.0549, -0.2655,  0.0666, -0.0259,  0.0316,  0.0243, -0.2841,
         0.1271, -0.0989, -0.1598,  0.0499,  0.0308,  0.1892,  0.1480, -0.1988,
         0.0754, -0.1001, -0.1840, -0.0978,  0.0963, -0.0602,  0.0808, -0.0936,
        -0.1399, -0.0603, -0.0958,  0.0023, -0.0160, -0.0608, -0.1000,  0.1184,
        -0.0380, -0.2169,  0.2102,  0.0045,  0.0129,  0.0270, -0.1584,  0.0634,
        -0.1012,  0.1403,  0.0423,  0.2029, -0.1051,  0.0894,  0.0432,  0.0766,
         0.1041, -0.1372,  0.0241,  0.1341,  0.0489, -0.1337,  0.1540, -0.0103,
         0.0045, -0.2348,  0.0789,  0.3071, -0.0410, -0.2383, -0.0998,  0.0749,
         0.0780, -0.1023,  0.1709, -0.1004,  0.0808,  0.1929,  0.0449,  0.2077,
        -0.0372,  0.0836, -0.3483,  0.1820, -0.0769, -0.1929,  0.0295,  0.0957,
         0.1363, -0.2459,  0.2364, -0.2531,  0.0067, -0.1373, -0.0881, -0.0696,
         0.0237,  0.0133,  0.0057, -0.0837, -0.1062, -0.0305, -0.0586,  0.0010,
         0.0336, -0.0625, -0.1815,  0.0529,  0.0638, -0.0745,  0.1138, -0.0519,
        -0.1533, -0.0337, -0.1023, -0.0032,  0.1981, -0.1823, -0.0802, -0.0756,
         0.0199, -0.1061, -0.1561, -0.1076,  0.0061, -0.0219, -0.0996, -0.0094],
[-4.3273e-03,  1.4447e-01,  3.4662e-02,  1.3090e-01,  5.8148e-02,
        -7.1770e-02,  2.1778e-02,  1.4047e-01, -1.0999e-01,  8.9617e-02,
         6.4927e-02,  3.7491e-02, -1.3907e-01,  4.5052e-02,  1.2930e-01,
        -2.3257e-01,  1.1368e-02,  4.1311e-02,  2.3028e-02,  2.0907e-01,
        -9.1932e-02, -1.3791e-01,  4.5206e-02,  9.6134e-03,  1.0001e-01,
         1.0431e-01, -3.0714e-01, -8.7203e-02, -1.7189e-01,  2.5650e-01,
        -4.5052e-02, -1.5558e-01,  2.6208e-02,  6.1186e-02,  5.7437e-02,
         4.8218e-02,  1.0620e-01, -4.7236e-02,  7.0157e-02, -2.5451e-01,
         1.1882e-02, -1.4341e-02,  3.8171e-02, -1.5894e-02,  8.2994e-02,
        -1.1530e-01, -6.4813e-02,  6.0491e-02,  9.6244e-02, -2.0237e-01,
         1.3228e-01, -8.2609e-02,  7.3289e-02, -1.5458e-02, -2.4892e-02,
         5.5670e-02, -4.3107e-02,  3.4022e-02, -2.1525e-01, -4.8670e-02,
         5.6556e-02,  1.7329e-01,  2.0320e-01, -2.7681e-02, -2.9237e-02,
        -1.2656e-01, -9.7522e-02, -1.6243e-01, -1.0919e-01,  1.3304e-01,
         2.9028e-02, -1.9394e-01,  2.9870e-03, -8.0230e-02, -2.1122e-02,
        -9.0957e-02, -1.2883e-02, -7.5644e-02, -7.4829e-03, -2.3298e-02,
         1.0794e-01,  1.7829e-01, -2.5588e-01,  1.1572e-01,  9.4413e-02,
        -4.7207e-02,  6.2595e-02, -2.4351e-01,  6.3791e-02,  1.4408e-01,
        -1.1176e-02,  6.0388e-02,  1.4310e-01, -1.9073e-01, -1.0580e-01,
        -2.6613e-02,  2.9002e-02,  1.2634e-01, -8.6026e-02,  5.6344e-03,
         1.3817e-01, -8.8522e-02,  1.5295e-02,  3.6349e-02,  1.2971e-01,
        -1.4171e-01,  1.7238e-01, -2.5544e-01, -4.7890e-02, -2.0532e-02,
         1.2613e-02, -4.9171e-02, -2.7179e-02, -5.7875e-03,  8.6756e-02,
        -1.4925e-01, -1.5544e-01,  5.9477e-02,  6.4850e-02, -3.4571e-01,
         2.6553e-01,  8.5891e-02, -2.9400e-01,  5.3427e-02, -6.2184e-02,
        -7.5868e-02, -1.5601e-01, -1.2946e-01, -1.5040e-02,  2.6553e-02,
        -1.2136e-01,  1.9392e-01, -1.2034e-01,  7.4318e-02,  5.3863e-02,
         1.0268e-01, -5.2272e-02,  9.7318e-02,  2.6513e-01, -1.6836e-01,
        -1.7407e-02,  8.2608e-02,  8.4556e-02, -5.7027e-02, -1.5804e-01,
         1.1596e-01,  4.1893e-02, -4.9245e-02,  9.6849e-02, -3.6630e-02,
         8.6106e-02, -4.1434e-02, -9.6881e-02, -7.1106e-02, -1.7202e-01,
         1.2688e-01, -8.7001e-02, -7.3359e-02, -9.8683e-03, -1.2552e-01,
         2.0363e-01,  2.5847e-01, -1.4568e-01,  4.0904e-02,  2.2673e-01,
        -9.0152e-02, -1.5229e-01,  5.3298e-02,  1.9754e-01,  6.8903e-02,
         9.2065e-02,  2.2663e-01, -1.3590e-01, -2.1387e-01, -5.7304e-02,
         1.9899e-01, -2.4340e-01, -1.0722e-03,  8.5849e-02,  1.4097e-01,
        -1.5192e-01,  5.9125e-02,  1.5313e-01,  1.6938e-01, -1.4855e-01,
         1.2811e-01, -5.7656e-02, -1.3252e-01, -1.0127e-01, -2.1020e-01,
        -9.5430e-02, -3.9922e-04,  2.0873e-01, -5.4436e-02, -8.0821e-02,
        -4.5952e-02, -6.7380e-02, -1.5510e-01, -3.3144e-01, -1.2064e-02,
         8.4923e-02, -6.3748e-02,  4.2006e-02, -1.1798e-01, -1.5272e-01,
         5.0904e-02,  2.3200e-02, -3.1458e-01,  1.1422e-02, -5.6343e-02,
         8.2862e-03, -6.9213e-03,  9.2979e-02, -2.1611e-02, -2.3266e-01,
         1.2323e-01,  1.7492e-02,  5.9900e-02, -3.3270e-02,  1.3037e-01,
        -3.1410e-02,  1.1834e-02, -8.7910e-02,  1.2658e-01, -1.2681e-01,
        -1.4703e-01,  8.5662e-02,  8.7662e-02,  1.7677e-01,  4.2963e-02,
        -1.1201e-01,  1.0270e-01,  1.8001e-01, -5.3555e-02,  9.3751e-02,
        -1.6899e-02, -5.7390e-04,  1.2387e-01,  1.6068e-01, -2.8494e-02,
        -1.0089e-01,  1.0611e-01,  1.2660e-01,  1.6871e-02, -2.3154e-02,
         8.1888e-02,  1.1273e-01,  1.3347e-01,  1.3802e-03,  1.9468e-01,
        -1.6300e-01, -1.0116e-02, -2.0018e-01, -1.6815e-02, -2.1740e-01,
         1.0221e-01, -1.2243e-01,  8.7180e-02, -9.2560e-02, -7.6706e-02,
        -5.0420e-02,  1.0486e-01, -4.6127e-02,  2.8784e-01, -3.5988e-02,
         5.3132e-02,  3.1105e-02,  6.1034e-03,  1.6543e-01, -1.4443e-02,
        -1.0068e-01,  1.2174e-01, -3.3773e-02,  1.3905e-01,  1.4169e-01,
        -1.8629e-01, -9.3182e-02,  2.1420e-01, -3.9552e-02,  7.4007e-02,
         2.5699e-01,  8.4124e-02,  1.0978e-01, -8.5463e-03,  1.4774e-01,
        -1.2406e-01, -7.1202e-02, -2.2193e-01,  1.2676e-01,  1.2196e-01,
        -1.9914e-01,  5.2197e-02, -1.1037e-01, -2.9699e-01, -6.6042e-02,
        -6.5927e-02, -2.8949e-02, -1.5096e-02, -3.2797e-01, -1.0977e-01,
        -2.1573e-01,  2.2306e-02, -8.0216e-02,  4.4594e-03, -2.0421e-02,
        -9.9955e-03,  1.5033e-01,  6.2086e-02, -2.9404e-02, -7.7613e-02,
        -1.3652e-01, -1.5938e-01, -1.3255e-01,  1.1135e-01, -4.5410e-02,
        -7.8645e-02,  9.6168e-02, -6.7766e-03, -1.4809e-01,  8.3128e-02,
         9.8928e-02,  1.0024e-02,  1.8222e-01, -6.8856e-02, -8.0901e-02,
        -2.5156e-02,  8.4666e-02,  8.8661e-02, -4.4583e-02, -1.8613e-01,
        -3.3342e-02, -5.0430e-02,  1.2923e-01,  1.0783e-01, -2.6576e-02,
        -2.2322e-01, -5.4319e-02, -1.7078e-01, -5.7347e-02,  4.3838e-02,
        -1.4211e-02, -1.3417e-01,  4.1259e-02,  1.0056e-02, -1.9417e-02,
        -3.4272e-01, -2.4404e-02,  2.5543e-02,  7.1355e-02,  6.8453e-02,
         1.1858e-02,  2.1314e-01,  5.8903e-02, -1.3721e-01,  2.9693e-02,
         7.9269e-02, -3.1627e-01, -9.0035e-02,  1.0593e-02,  7.9566e-03,
        -9.4328e-02, -1.5072e-01,  1.3870e-01,  1.5926e-01, -1.5760e-01,
         7.4260e-02, -2.7545e-02, -6.5358e-02, -1.0680e-01, -1.1171e-01,
        -2.3697e-02, -9.0410e-02, -1.4661e-01,  2.7789e-01, -1.8227e-01,
        -1.1705e-01, -5.6773e-04, -1.8309e-01, -1.0701e-01,  1.3596e-01,
         8.7496e-02, -1.7242e-02, -2.9190e-02, -1.4000e-01,  4.3008e-02,
         1.2137e-01, -1.1518e-01,  1.3293e-01, -1.6577e-01,  1.2815e-01,
         9.4014e-03,  2.8984e-01,  9.5420e-02, -1.4385e-03, -3.0726e-02,
        -2.1422e-01,  6.7833e-02,  8.4833e-02, -1.8443e-01, -8.1294e-02,
         8.2730e-03,  7.0355e-02,  7.1732e-02,  1.5557e-02,  1.0453e-01,
         1.4870e-02, -2.4586e-01, -6.1972e-02, -1.1792e-01, -1.4570e-01,
